"id","name","address","city","longitude","latitude"
221,"JOYNER, HOWARD","1528 MERMAID AVE","BROOKLYN",-73.9829574985,40.5767703
222,"ELEMENT 79 LLC","703 E 187TH ST","BRONX",-73.8843537357,40.8541793
223,"AMSTERDAM PAWN SHOP CORP.","1995 AMSTERDAM AVE","NEW YORK",-73.9411647112,40.8339374
224,"SAVON GOLD INC.","5020 CHURCH AVE","BROOKLYN",-73.9301429453,40.6517265
225,"EL PADRINITO CORP.","3240 3RD AVE","BRONX",-73.9087421004,40.8238739
226,"ANGELES, MARIA","720 COURTLANDT AVE","BRONX",-73.9176222242,40.820676
227,"WESTCHESTER GOLDEN PAWN SHOP CORP","1475 WESTCHESTER AVE","BRONX",-73.8812763403,40.8284682
228,"ALLERTON PAWNBROKERS AND JEWELERS LLC","6013 MYRTLE AVE",,-73.8979523962,40.7005743
229,"GAMA ASSOCIATES, INC.","629 E TREMONT AVE","BRONX",-73.8924601018,40.846131
230,"GENERATION JEWELERS LLC","6121 SPRINGFIELD BLVD",,-73.7566036569,40.749044
231,"EMPIRE PAWN BG, LLC","3548 UNION ST",,-73.8279424337,40.7653313
232,"SECURE PAWNSHOP INC.","3512 WHITE PLAINS RD","BRONX",-73.8660725595,40.8776927
233,"R & L MAGIC ENTERPRISES LTD.","1930 CHURCH AVE","BROOKLYN",-73.9617890663,40.6498299
234,"GENERATION JEWELERS LLC","3616 30TH AVE",,-73.9174027892,40.7649619
235,"NY ONE BUYERS INC.","31 W 47TH ST","NEW YORK",-73.9795560953,40.757137
236,"E & A JEWELRY, INC.","804 BROADWAY","BROOKLYN",-73.9400983018,40.6996209
237,"ONE STOP JEWELERS INC.","540 NOSTRAND AVE","BROOKLYN",-73.9496355315,40.6802118
238,"AP PAWNSHOP CORP.","534 WILSON AVE","BROOKLYN",-73.9095711193,40.6914461
239,"PUSHKA PAWNSHOP INC.","16417 JAMAICA AVE",,-73.7956992038,40.7052065
240,"MAIN & KISSENA PAWN & JEWELRY LLC","412 KNICKERBOCKER AVE","BROOKLYN",-73.9200838868,40.6997265
241,"SUBWAY GOLD JEWELRY CORP","9622 QUEENS BLVD",,-73.8619188198,40.7296992
242,"SHRI DIAMOND INC.","71 W 47TH ST","NEW YORK",-73.9807948954,40.7576612
243,"DE LA ROSA BUY AND SELL INC.","1308 BROADWAY","BROOKLYN",-73.924011565,40.6905423
244,"BIEN JEWELRY CORP.","4606 5TH AVE","BROOKLYN",-74.0080951653,40.6473301
245,"DIAMONDS BY SIAG INC.","13 W 47TH ST","NEW YORK",-73.9789986416,40.756901
246,"EMPIRE GOLD & PAWN DOWNTOWN INC.","135 LAWRENCE ST","BROOKLYN",-73.986211813,40.6919685
247,"ALPHA & OMEGA JEWELRY & ANTIQUES MARKET INC.","4033 162ND ST",,-73.8037123594,40.7618132
248,"DIAMOND JEWELRY I INC.","2356 GRAND CONCOURSE","BRONX",-73.8988536391,40.858775
249,"DIAMOND JEWELRY II INC.","200 DYCKMAN ST","NEW YORK",-73.9268871657,40.8648154
250,"24/7 PAWN SHOP, INC.","1304 BEACH CHANNEL DR",,-73.7552063022,40.6053117
251,"EMPIRE GOLD AND PAWN OF C.I. INC","1614 NEPTUNE AVE","BROOKLYN",-73.9842956355,40.5789813
252,"EMPIRE GOLD & PAWN OF SUNSET INC","4507 5TH AVE","BROOKLYN",-74.007399599,40.6478218
253,"BIG BOY BUYERS LLC","3915 103RD ST",,-73.8630180158,40.7506661
254,"NBJ INC.","359 BROADWAY","BROOKLYN",-73.9554667424,40.7076282
255,"PARADISE JEROME, LLC","3478 JEROME AVE","BRONX",-73.8816820945,40.882246
256,"24 HOURS FAST CASH PAWN SHOP INC.","542 W 207TH ST","NEW YORK",-73.919743904,40.865279
257,"ROBIN'S JEWELRY, INC.","132 DELANCEY ST","NEW YORK",-73.9873207767,40.7184169
258,"EMMANUEL PAWNSHOP INC.","153 E 181ST ST","BRONX",-73.9028776532,40.8548109
259,"N & H RATZON JEWELRY INC.","71 GRAHAM AVE","BROOKLYN",-73.9427274415,40.7040002
260,"ADRIATIC GOLD BUYERS, INC.","9306 LINDEN BLVD",,-73.8431077933,40.673699
261,"GA PAWNSHOP LTD.","685 MALCOLM X BLVD",,-73.9367287356,40.8199813
262,"CROWN PAWN SHOP CORP","74 GRAHAM AVE","BROOKLYN",-73.9425073421,40.7035584
263,"BENNY'S VENTURES INC.","8921 165TH ST",,-73.7962088926,40.7076789
264,"BORRO L1 INC.","767 3RD AVE","NEW YORK",-73.9718195541,40.7542624
265,"ALEX PAWNBROKER, INC.","617 MELROSE AVE","BRONX",-73.9171326145,40.8176478
266,"TOP PRICE FOR GOLD AND SILVER INC.","73 W 47TH ST","NEW YORK",-73.9808568359,40.7576875
267,"PAWNIT 69 LTD.","69 FEATHERBED LN","BRONX",-73.9172227116,40.8464242
268,"FRANKIE'S 5 ANGELS VARIETY STORE, LLC","9 GRANITE ST","BROOKLYN",-73.9083315415,40.6820857
269,"KUKULYNA INC.","2333 HYLAN BLVD","STATEN ISLAND",-74.1063056669,40.5739905
270,"YOUR OPTIMAL SOLUTION INC.","10217 METROPOLITAN AVE",,-73.8509022629,40.7104129
271,"JEWELRY EX CORP.","2015 CONEY ISLAND AVE","BROOKLYN",-73.9619446464,40.6081119
272,"DUNLOP, WINSTON","1242 OGDEN AVE","BRONX",-73.925788578,40.8390789
273,"ILYA'S GOLD MARKET CORP","3920 BROADWAY","NEW YORK",-73.9415021186,40.8383734
274,"SELL AND PAWN INC.","9114B 59TH AVE",,-73.8699447306,40.73385
275,"SELL AND PAWN INC.","9114B 59TH AVE",,-73.8699968734,40.7339524
276,"SELL AND PAWN INC.","2807 STEINWAY ST",,-73.9136780549,40.7654037
277,"EMPIRE GOLD AND PAWN OF GAP INC.","13827 BROOKVILLE BLVD",,-73.7368760303,40.6682545
278,"K & J PAWN SHOP INC.","836 BROADWAY","BROOKLYN",-73.9391640987,40.6991095
279,"PAWNIT 1102 CORP.","1352 WHITE PLAINS RD","BRONX",-73.8629697204,40.8348892
280,"SELL AND PAWN INC.","10801 ROCKAWAY BLVD",,-73.8310542986,40.6782023
281,"JM WHOLESALE CORP.","3309 FULTON ST","BROOKLYN",-73.8734217382,40.6833575
282,"JBOFAMERICA LLC","15 W 47TH ST","NEW YORK",-73.9790605807,40.7569273
283,"WD 2834 INC.","2834 CONEY ISLAND AVE","BROOKLYN",-73.9604285555,40.5873932
284,"F&C JEWELRY PAWNSHOP INC.","3801 WHITE PLAINS RD","BRONX",-73.8628585824,40.8836166
285,"COMMUNITY PAWNBROKERS UTICA LLC","1163 UTICA AVE","BROOKLYN",-73.9295101929,40.64427
286,"GENERATION JEWELERS LLC","6370 WOODHAVEN BLVD",,-73.8683699788,40.723149
287,"LOANSRUS LTD.","575 W 181ST ST","NEW YORK",-73.9331468283,40.8491384
288,"JACKSON HEIGHTS MARKET INC.","8307 37TH AVE",,-73.8833619485,40.7499023
289,"SEAPOD CAPITAL GROUP, LLC","9402 80TH ST",,-73.8608315629,40.6846256
290,"EZ PAWN CORP.","25306 ROCKAWAY BLVD",,-73.7403560809,40.6360856
291,"SUNSHINE PAWN BROKER INC.","26 W 125TH ST","NEW YORK",-73.9431929108,40.8067449
292,"RUBINOFF, MICHAEL","1196 AVENUE OF THE AMERICAS","NEW YORK",-73.9817928832,40.7579095
293,"M.R. KING PAWN SHOP INC.","230 BROOK AVE","BRONX",-73.9193466248,40.8072776
294,"ROCKAWAY GOLD BUYERS, INC.","10705 ROCKAWAY BLVD",,-73.8320581479,40.6784318
295,"SP GOLD TRADE, INC.","2695 CONEY ISLAND AVE","BROOKLYN",-73.9605506609,40.5908454
296,"E Z PAWN CORP.","2641 ATLANTIC AVE","BROOKLYN",-73.8968877952,40.6757892
297,"KINGS CLASS PAWN SHOP INC.","468 PORT RICHMOND AVE","STATEN ISLAND",-74.1389300518,40.6311409
298,"BRONX GOLD BUYERS INC.","710 LYDIG AVE","BRONX",-73.8672439223,40.854437
299,"OWL FINANCIAL GROUP, LLC","589 5TH AVE","NEW YORK",-73.978186734,40.7570702
300,"NY GOLD BUYER CORP","17202 JAMAICA AVE",,-73.7875698143,40.7076385
301,"G'S JEWELRY INC.","3938 62ND ST",,-73.9016856775,40.7468906
302,"ALPHA & OMEGA JEWELRY & ANTIQUES MARKET INC.","966 SOUTHERN BLVD","BRONX",-73.891666133,40.8221887
303,"EASY PAWN OF NY, INCL.","580 5TH AVE","NEW YORK",-73.9786152331,40.7566999
304,"UPAWN LTD","744 UTICA AVE","BROOKLYN",-73.9308085279,40.6550454
305,"LVL GROUP, INC.","9918 METROPOLITAN AVE",,-73.8533270931,40.7107957
306,"GENERATION JEWELERS LLC","5607 MYRTLE AVE",,-73.9048542802,40.7003292
307,"IDEAL WORLD TRADING CORP","1810 MCDONALD AVE","BROOKLYN",-142.798703718,-90
308,"GENERATION JEWELERS, LLC","5002 5TH AVE","BROOKLYN",-74.0104040707,40.6451132
309,"PYJT TRADING CORP.","3670 NOSTRAND AVE","BROOKLYN",-73.9408231913,40.5945288
310,"GP PAWN BROKER INC.","28 E MOUNT EDEN AVE","BRONX",-73.9140751447,40.8440055
311,"A AND E PAWN BROKERS, CORP.","690 ALLERTON AVE","BRONX",-73.8677047512,40.865367
312,"P&S PAWN, INC.","20406 HILLSIDE AVE",,-73.761080972,40.7202896
313,"WESTCHESTER PAWNBROKER II INC.","1511 WESTCHESTER AVE","BRONX",-73.8795993215,40.8286052
314,"YAIR USA, INC.","16712 HILLSIDE AVE",,-73.795564208,40.7097096
315,"MILANO FINE JEWELRY, INC","650 MANHATTAN AVE","BROOKLYN",-73.9510570354,40.7243761
316,"LLAVERIAS, MELVIN","272 E 198TH ST","BRONX",-73.8888581851,40.8688203
317,"NAMAT, INC.","36 W 47TH ST","NEW YORK",-73.9797721265,40.7571028
318,"BL2 INC.","767 3RD AVE","NEW YORK",-73.9718195541,40.7542624
319,"MARK'S PAWN SHOP LLC","75 W 47TH ST","NEW YORK",-73.9809187765,40.7577137
320,"1904 PALM JEWELRY INC.","1904 CHURCH AVE","BROOKLYN",-73.9620827867,40.6497567
321,"AMERICAN GOLD REFINERY, INC.","31 W 47TH ST","NEW YORK",-73.9795560953,40.757137
322,"GLOBAL WASH & CLEANER CORP","37 W 47TH ST","NEW YORK",-73.979741914,40.7572156
323,"DZHEMALI, KHUDASHVILI","45 W 47TH ST","NEW YORK",-73.9799896731,40.7573205
324,"RGA JEWELRY PAWNSHOP NEW INC.","1721 LEXINGTON AVE","NEW YORK",-73.9454910347,40.7932103
325,"GEM FINANCIAL SERVICES, INC.","2199 WESTCHESTER AVE","BRONX",-73.8519239572,40.8342307
326,"MASHKABOV, RUBIN","15340 HILLSIDE AVE",,-73.8044232039,40.707191
327,"FAST CASH 2011, INC.","91 GUYON AVE","STATEN ISLAND",-74.1277675766,40.5648303
328,"CASH EMPIRE LLC","2120 NOSTRAND AVE","BROOKLYN",-73.9478231833,40.6336629
329,"LENOX GOLD MARKET CORPORATION","475 MALCOLM X BLVD",,-73.9416086322,40.8131492
330,"S.Y.U. PAWN OF NY CORP","55 W 47TH ST","NEW YORK",-73.980299373,40.7574515
331,"PAWN RITE - 111-02 SUTPHIN BLVD, LLC","11102 SUTPHIN BLVD",,-73.7956660254,40.6886136
332,"PAWN RITE 2209 CHURCH AVENUE, LLC","2209 CHURCH AVE","BROOKLYN",-73.9585166093,40.6504517
333,"PAWN RITE - 214-50 JAMAICA AVE., LLC","21450 JAMAICA AVE",,-73.742838218,40.7165049
334,"WALL STREET GOLD BUYERS NYC, CORP.","156 1ST AVE","NEW YORK",-73.9845813339,40.7284462
335,"EMPIRE GOLD & PAWN OF QV INC.","21874 HEMPSTEAD AVE",,-73.735814725,40.7131836
336,"EMPIRE GOLD & PAWN OF QV II INC.","49 HUGH J GRANT CIR","BRONX",-73.8603520841,40.8334135
337,"GOLD RAIN, INC.","2912 GLENWOOD RD","BROOKLYN",-73.9486235862,40.6338878
338,"AL & AVI'S UNDERGROUND BARBER SHOP INC.","1308 FLATBUSH AVE","BROOKLYN",-73.9535280789,40.6382658
339,"BEST BUY GOLD LLC","2428 RALPH AVE","BROOKLYN",-73.9172517856,40.6187841
340,"EXPRESS BUYERS INC.","23 W 47TH ST","NEW YORK",-73.9793083376,40.7570321
341,"AMOROS, MARJORY","2155 GRAND CONCOURSE","BRONX",-73.9018255367,40.8547363
342,"ALLAN'S HOUSEHOLDS, INC.","281 NEPTUNE AVE","BROOKLYN",-73.9637475813,40.5812091
343,"FRANKIE'S 5 ANGELS VARIETY STORE, LLC","1362 SAINT JOHNS PL","BROOKLYN",-73.9332017627,40.6706502
344,"CIRILO GUZMAN","2521 WEBSTER AVE","BRONX",-73.8917093614,40.8614635
345,"EMPIRE GOLD & PAWN OF BX INC.","1054 SOUTHERN BLVD","BRONX",-73.8918447498,40.8245104
346,"EMPIRE GOLD & PAWN OF BX INC.","23416 LINDEN BLVD",,-73.7281666072,40.6908598
347,"MASTER JEWELRY CORP.","1542 FLATBUSH AVE","BROOKLYN",-73.9481772802,40.6332613
348,"IS IN PAWN CORP.","2619 86TH ST","BROOKLYN",-73.9846208667,40.5964307
349,"GA PAWNSHOP LTD.","3817 DYRE AVE","BRONX",-73.8313656679,40.8880664
350,"SEAPOD CAPITAL GROUP, LLC","7907 JAMAICA AVE",,-73.863301252,40.6920196
351,"YASHAYEV, YAKUB","10202 JAMAICA AVE",,-73.845336538,40.695103
352,"SHIMONOV, ROMAN","74 W 47TH ST","NEW YORK",-73.9809735053,40.7576112
353,"G.M. JEWELRY, INC.","3112 23RD AVE",,-73.9128994557,40.7743112
354,"368 PAWNBROKER INC.","368 E 149TH ST","BRONX",-73.9189044706,40.8163339
355,"CITYWIDE PAWN INC.","1316 41ST ST","BROOKLYN",-73.9870959087,40.6392174
356,"VARIETY PAWN, INC.","1825 CONEY ISLAND AVE","BROOKLYN",-73.9628568136,40.6129194
357,"LION DIAMONDS GROUP INC.","580 5TH AVE","NEW YORK",-73.9786152331,40.7566999
358,"EDDI GOLD BUYER LTD","2351 2ND AVE","NEW YORK",-73.9356948008,40.7999004
359,"BLCE, LLC","50 W 47TH ST","NEW YORK",-73.9802147376,40.7572901
360,"BORIS & SON FORTUNE CORP.","2250 WHITE PLAINS RD","BRONX",-73.8675092565,40.8587471
361,"GOLDEN DREAMS JEWELRY, LLC","183 W 231ST ST","BRONX",-73.9040196045,40.878689
362,"GURNEY OF QUEENS, INC.","5744 MYRTLE AVE",,-73.9024574147,40.7004294
363,"EXPANDING, INC.","575 LEXINGTON AVE","NEW YORK",-73.9718299716,40.7571167
364,"K&M WHOLESALE CORP.","2993 FULTON ST","BROOKLYN",-73.8842934888,40.6801193
365,"A & A JEWELERY, INC.","2142 WHITE PLAINS RD","BRONX",-73.8676249685,40.8546348
366,"SUTTONS OF LONDON, INC.","875 3RD AVE","NEW YORK",-73.9693446094,40.7576542
367,"BOSS MAN JEWELRY SHOP CORP.","2018 CHURCH AVE","BROOKLYN",-73.9607875206,40.6500539
368,"PREMIER NY OPERATING CO, LLC","937 BROADWAY","BROOKLYN",-73.9355732868,40.6972409
369,"GOLD HOUSE BUYERS REFINERY, INC.","29 W 47TH ST","NEW YORK",-73.9794941558,40.7571108
370,"MISS VIOLET HOLDING CORP.","64 W 48TH ST","NEW YORK",-73.9804386403,40.7582024
371,"DIAMOND JEWELRY III INC.","42 W FORDHAM RD","BRONX",-73.9030755105,40.8626566
372,"KPM GOLD & GEM LLC","10509 CROSSBAY BLVD","OZONE PARK",-142.798703718,-90
373,"KPM GOLD & GEM LLC","5803 METROPOLITAN AVE",,-73.9060530751,40.712957
374,"KPM GOLD & GEM LLC","4619 GREENPOINT AVE",,-73.9188393072,40.7421455
375,"GOLD PLUS REFINING CORP.","71 W 47TH ST","NEW YORK",-73.9807948954,40.7576612
376,"S.J.J. 2 INC.","386 E FORDHAM RD","BRONX",-73.8917747459,40.8618166
377,"PAWNIT 169 LTD.","639 E 169TH ST","BRONX",-73.9011293871,40.8314679
378,"PREMIER NY OPERATING CO, LLC","10602 NORTHERN BLVD",,-73.8627762439,40.7577052
379,"KING GOLD & PAWN 11, INC","1236 BROADWAY","BROOKLYN",-73.9258636995,40.6915974
380,"IS IN PAWN CORP.","1623 AVENUE U","BROOKLYN",-73.9552531488,40.5990154
381,"IS IN PAWN CORP.","4905 AVENUE N","BROOKLYN",-73.927820742,40.6189474
382,"IS IN PAWN CORP.","2486 CONEY ISLAND AVE","BROOKLYN",-73.9611078963,40.5962714
383,"IS IN PAWN CORP.","21617 MERRICK BLVD",,-73.7522109613,40.6800784
384,"KPM GOLD & GEM LLC","3443 BAYCHESTER AVE","BRONX",-73.8382747698,40.8802932
385,"KPM GOLD & GEM LLC","400 E GUN HILL RD","BRONX",-73.8715962271,40.8785891
386,"DIA BUYER CORP.","30 W 47TH ST","NEW YORK",-73.9795824368,40.7570225
387,"KPM GOLD & GEM LLC","338 E GUN HILL RD","BRONX",-73.8731511702,40.8787611
388,"THE PAISA JEWELRY CSP CORP","8416 ASTORIA BLVD",,-73.8851150555,40.7646181
389,"THE PAISA JEWELRY CSP CORP","8416 ASTORIA BLVD",,-73.8851053692,40.7645583
390,"J. GAMA CORPORATION","130 E 116TH ST","NEW YORK",-73.942046823,40.7987416
391,"G&N CELLULAR INC.","4041 LACONIA AVE","BRONX",-73.848099873,40.8861249
392,"LA SOCIA PAWN SHOP CORP.","69 CLINTON ST","NEW YORK",-73.9850666305,40.7192461
393,"PAWN RITE FLATLANDS, LLC","8215 FLATLANDS AVE","BROOKLYN",-73.9117221347,40.6365836
394,"PAWN RITE EMPIRE, LLC","253 EMPIRE BLVD","BROOKLYN",-73.9537680935,40.6637878
395,"PAWN RITE REMSEN, LLC","560 REMSEN AVE","BROOKLYN",-73.9201182756,40.6528433
396,"KING GOLD & PAWN III INC.","1683 PITKIN AVE","BROOKLYN",-73.9110984491,40.6696872
397,"JOYERIA ELIZABETH II CORP.","1495 SAINT NICHOLAS AVE","NEW YORK",-73.9320714755,40.8517044
398,"PA-L-UXE LLC","36 W 47TH ST","NEW YORK",-73.9797721265,40.7571028
399,"PAWN RITE 4TH AVE, LLC","9514 4TH AVE","BROOKLYN",-74.0313119613,40.615721
400,"E Z PAWN CORP.","2807 STEINWAY ST",,-73.9136780549,40.7654037
401,"DJ'S PAWN SHOP JEWELRY CORP.","5812 MYRTLE AVE",,-73.9012921677,40.7004374
402,"WE PAWN ALL INC.","1168 WILLMOHR ST","BROOKLYN",-73.9155490307,40.6583331
403,"PARKSIDE PAWN SHOP, INC.","731 4TH AVE","BROOKLYN",-73.9972939911,40.6609257
404,"NEW YORK BUYERS GROUP INC.","30 W 47TH ST","New York",-73.9795824368,40.7570225
405,"PAWN RITE-4225 WPR, LLC","4225 WHITE PLAINS RD","Bronx",-73.8570109197,40.8942105
406,"GENERATION JEWELERS LLC","9119 QUEENS BLVD",,-73.8698747499,40.7336215
407,"FLATBUSH PAWNBROKER INC.","1 Lefferts Ave","Brooklyn",-73.9614155893,40.6617466
408,"BL3 INC.","767 3rd Ave","New York",-73.9718195541,40.7542624
409,"BL3 INC.","767 3rd Ave","New York",-73.9718195541,40.7542624
410,"WATCHING TIMES ENTERPRISE, INC","244 CANAL ST","NEW YORK",-74.0002394601,40.7181448
411,"EXPRESS PAWN BROKERS INC.","3022 STEINWAY ST",,-73.9151163932,40.763844
412,"EON DIAMOND CORP","71 W 47TH ST","NEW YORK",-73.9807948954,40.7576612
413,"JUAN FRANCISCO TORRES","309 E HOUSTON ST","NEW YORK",-73.9833351018,40.7212647
414,"FORDHAM JEWELRY INC.","127 E FORDHAM RD","BRONX",-73.8985502178,40.8623287
415,"LUCKY CREATIONS INC.","13 W FORDHAM RD","BRONX",-73.9016920377,40.8628399
416,"R.M. JEWELRY & ESTATE BUYERS OF STATEN ISLAND INC.","136 NEW DORP LN","STATEN ISLAND",-74.1160395924,40.5737445
417,"PAWN RITE BROADWAY, LLC","1258 BROADWAY","BROOKLYN",-73.9252472407,40.691234
418,"SEAPOD CAPITAL GROUP, LLC","11102 SUTPHIN BLVD",,-73.7956660254,40.6886136
419,"KING JEWELRY USA, CORP.","59 E KINGSBRIDGE RD","BRONX",-73.8960350442,40.8669649
420,"FAST CASH OF FORDHAM, INC.","980 E 233RD ST","BRONX",-73.8492594023,40.8907617
421,"A AND E PAWN BROKERS, CORP.","1735 PITKIN AVE","BROOKLYN",-73.9090821587,40.6699874
422,"MODELL COLLATERAL LOANS INC.","5002 5TH AVE","BROOKLYN",-74.0104040707,40.6451132
423,"NOSTRAND GOLD DEALERS INC","577 NOSTRAND AVE","BROOKLYN",-73.9497088919,40.6775331
424,"COLON, LEONARD","1721 DR MARTIN L KING JR BLVD",,-73.9562410369,40.813423
425,"A & G PAWN SHOP INC.","438 PORT RICHMOND AVE","STATEN ISLAND",-74.1383616564,40.6316886
426,"EZ PAWN CORP","1426 ROCKAWAY PKWY","BROOKLYN",-73.9024857976,40.6452052
427,"GEM FINANCIAL SERVICES, INC.","4531 BELL BLVD",,-73.7688599873,40.7595808
428,"EA GOLD LTD","3920 BROADWAY","NEW YORK",-73.9415021186,40.8383734
429,"3 KINGS PAWNBROKERS, CORP.","139 MONTGOMERY AVE","STATEN ISLAND",-74.0778936764,40.6383744
430,"KINSMEN CLASSIC BARBERS, INC","219 MADISON ST","NEW YORK",-73.9891577781,40.7127688
431,"E Z PAWN CORP.","4280 HUNTER ST",,-73.9397565172,40.7490165
432,"EMPIRE DVD GAMES & WIRELESS I INC","2147 3RD AVE","NEW YORK",-73.9393660191,40.7987249
433,"1STOP2SHOP.COM2, INC","2883 3RD AVE","BRONX",-73.9166232646,40.8167583
434,"Munoz, Eddie","380 E 10TH ST","NEW YORK",-73.9782412294,40.7261085
435,"ROYAL PAWN AND JEWELRY","3449 BROADWAY","NEW YORK",-73.9525771669,40.8236286
436,"JMCKK, INC","21925 N CONDUIT AVE",,-73.7575146145,40.6665018
437,"NEW LIBERTY PAWN SHOP INC.","8119 LEFFERTS BLVD",,-73.8301594287,40.7089731
438,"TRIBORO PAWN INC","253 EMPIRE BLVD","BROOKLYN",-73.9537680935,40.6637878
439,"NISON'S ELITE MANAGEMENT CORP.","1258 FLATBUSH AVE","BROOKLYN",-73.9548107549,40.6395765
440,"PERSONAL TOUCH CAPITAL GROUP CORP","388 UTICA AVE","BROOKLYN",-73.9315411383,40.6650913
441,"YON F PONTE JR","58 W 183RD ST","BRONX",-73.9060379916,40.8590441
442,"ROBLES GOLD CORP.","11303 SUTPHIN BLVD",,-73.794294597,40.6869218
443,"ROBLES GOLD CORP.","12211 GUY R BREWER BLVD",,-73.7800067305,40.6792621
444,"LOW % PAWNSHOP, INC.","58 W 47TH ST","NEW YORK",-73.9804676593,40.7573971
